,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
649,986640310330523648,LindaLeeKing,2018-04-18 16:19:15,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
650,986640241430814721,LeadershipMphs,2018-04-18 16:18:59,0,,2,"RT @GraduateMemphis: Jennifer Soler-Rodiguez, Assistant Director of Academic Services at @FromCBU, presents the scholarship program availabâ¦",0.0
651,986640194865586177,lroy479,2018-04-18 16:18:48,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
652,986640122715213824,MissyNeal,2018-04-18 16:18:30,0,,9,"RT @RepCarbajal: Despite overwhelming support from both parties for a #DACA solution, @SpeakerRyan has not allowed a vote to protect DACA râ¦",4.0
653,986639887855218688,bcarpio25,2018-04-18 16:17:34,0,,1,@SpeakerRyan allow the #QueenoftheHill rule take place to find a permanent solution for #DACA recipients!! #DREAMERs,2.0
654,986639736294072320,Mrsmaxdewinter,2018-04-18 16:16:58,0,,9,"RT @RepCarbajal: Despite overwhelming support from both parties for a #DACA solution, @SpeakerRyan has not allowed a vote to protect DACA râ¦",4.0
655,986639226254086144,congresstalks,2018-04-18 16:14:57,0,,23,"RT @HispanicCaucus: Dear @SpeakerRyan,
 
Itâs time to force our colleagues to wake up and smell the coffee on #DACA.
 
Let's bring the bipaâ¦",2.0
656,986639224110764032,RepLujanGrisham,2018-04-18 16:14:56,0,,23,"RT @HispanicCaucus: Dear @SpeakerRyan,
 
Itâs time to force our colleagues to wake up and smell the coffee on #DACA.
 
Let's bring the bipaâ¦",2.0
657,986639088475430913,EddieA550,2018-04-18 16:14:24,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
658,986639056552579073,AllysonAlexis2,2018-04-18 16:14:16,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
659,986638992492941314,truecanuk4889,2018-04-18 16:14:01,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
660,986638989632442369,Pickles0201,2018-04-18 16:14:00,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
661,986638914797654016,Kino_Finger,2018-04-18 16:13:42,0,,0,"Just because you've been in America longer, doesn't mean you're more entitled to the American Dream. #Immigrants  #HereToStay #DACA",2.0
662,986638834485121025,CongressRTBot,2018-04-18 16:13:23,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
663,986638729883381760,CongressRTBot,2018-04-18 16:12:58,0,,5,RT @FrankPallone: Itâs time for the House to step up and do our jobs by debating a bipartisan #DACA solution. Thatâs why Iâm supporting a bâ¦,2.0
664,986638696417030144,enanabanana0,2018-04-18 16:12:50,0,,2,"RT @mexico_popular: You know how irrelevant it sounds when white people say, go back to a country youâve never been in!? Itâs sounds like tâ¦",2.0
665,986638551747002368,snot4you,2018-04-18 16:12:16,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
666,986638418733096961,JanetPatrickLu1,2018-04-18 16:11:44,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
667,986638406187962369,SugandhRajpal1,2018-04-18 16:11:41,0,,12,RT @HurdOnTheHill: Now is the time to vote to secure our border and provide a permanent legislative fix for #DACA recipients. Learn more abâ¦,2.0
668,986638389289144320,MarkPare5,2018-04-18 16:11:37,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
669,986638344556892161,AKAMI0007,2018-04-18 16:11:26,0,,1,@LauraLitvan Any update on #HR392 #GCBacklog #H4EAD ?? DONT UNDERSTAND HOW #DACA COMES BEFORE LEGAL IMMIGRANTS ..â¦ https://t.co/2nVBsK2QlL,1.0
670,986638300646596608,John_the_L,2018-04-18 16:11:16,0,,8,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
671,986638269130657792,LouDAngelo1,2018-04-18 16:11:08,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
672,986638219906338817,khenry1160,2018-04-18 16:10:57,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
673,986638024405594114,smartdissent,2018-04-18 16:10:10,4,,8,NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACAâ¦ https://t.co/nrxRDK0KV4,-1.0
674,986638006932115456,GraduateMemphis,2018-04-18 16:10:06,4,,2,"Jennifer Soler-Rodiguez, Assistant Director of Academic Services at @FromCBU, presents the scholarship program avaiâ¦ https://t.co/BMIHa0JQzO",0.0
675,986637837826183169,LeadershipMphs,2018-04-18 16:09:26,1,,0,"Jennifer Soler-Rodiguez, Assistant Director of Academic Services at @FromCBU, presents the scholarship program avaiâ¦ https://t.co/KiB1gCAyyO",0.0
676,986637783488966656,MonsyAlvarado,2018-04-18 16:09:13,0,,1,RT @stephmsolis: How much in taxes do undocumented immigrants pay in your county? Researchers try to answer that. #newjersey #immigrants #dâ¦,-1.0
677,986637603293335552,cristiane717,2018-04-18 16:08:30,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
678,986637538545762304,UdvTANBgkh9NQth,2018-04-18 16:08:14,0,,0,"@PressSec First #DACA now this, @TheDemocrats  have a very serious illness, #Dysphoria or #Communism itâs all the same.",-2.0
679,986637526868754439,lacoeresources,2018-04-18 16:08:11,0,,2,RT @LAC4Immigrants: #Undocumented Youth - @RioHondoCollege will be hosting a conference just for you on April 20th.  Learn how you and fellâ¦,0.0
680,986637521986772992,ChurchillVickey,2018-04-18 16:08:10,0,,1,RT @ChristianKribbs: #Democrats would rather keep cement away from #trump so he cant build the much needed #WALL than give dreamers a #DACAâ¦,0.0
681,986637518052487168,Jburgh4,2018-04-18 16:08:09,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
682,986637027180335104,wordsofNithin,2018-04-18 16:06:12,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
683,986636908473307137,Ricphyl,2018-04-18 16:05:44,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
684,986636740940136453,MichiganUnited,2018-04-18 16:05:04,3,,1,Bipartisan effort in congress afoot to restore regular order and have a debate about #DACA to be followed by an upâ¦ https://t.co/268tC4wouh,1.0
685,986636285283635200,JaredoTexas,2018-04-18 16:03:15,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
686,986636283320655872,SiddonsDan,2018-04-18 16:03:15,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
687,986636258045845505,cssueta,2018-04-18 16:03:09,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
688,986636203549216768,NLTCNY,2018-04-18 16:02:56,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
689,986636103011786752,KLRodgers3,2018-04-18 16:02:32,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
690,986636004076404736,Lanacb,2018-04-18 16:02:08,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
691,986635914074931201,DouglasPuett,2018-04-18 16:01:47,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
692,986635617265246209,Cheffiesc,2018-04-18 16:00:36,0,,1,RT @joethomaswchv: Next; What does #Walgreens have to do with #SanctuaryCities? Justin Danoff from @NationalCenter Free Enterprise Projectâ¦,1.0
693,986635555130748928,GirlieRobin2017,2018-04-18 16:00:21,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
694,986635537405669376,DianneBarr8,2018-04-18 16:00:17,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
695,986635471299252225,PresenteOrg,2018-04-18 16:00:01,0,,0,Tell @marcorubio to protect Juan from deportation! This #DACA eligible youth w/ #Downsyndrome has been detained byâ¦ https://t.co/jvniazNnEQ,-3.0
696,986635062069288960,tonyb52,2018-04-18 15:58:24,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
697,986634868393238529,reynagone,2018-04-18 15:57:38,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
698,986634855151689728,msdivinestalls,2018-04-18 15:57:34,0,,0,Like the bilateral deal to keep #DACA that you killed? You don't give two shits bruh https://t.co/I4u1QoUNfC,-1.0
699,986634838554787841,HeatherThode1,2018-04-18 15:57:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
700,986634612884488192,rb4775,2018-04-18 15:56:37,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
701,986634379844780032,COKayKing,2018-04-18 15:55:41,0,,11,RT @FWD_us: LIVE: @RepPeteAguilar @RepJeffDenham @HurdOnTheHill holding a press conference to discuss the bipartisan âqueen-of-the-hillâ ruâ¦,0.0
702,986634333464100864,FWD_us,2018-04-18 15:55:30,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
703,986634051074363392,COKayKing,2018-04-18 15:54:23,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
704,986633952462102528,Coreybez1,2018-04-18 15:53:59,6,,4,"@matthewamiller @kyledcheney Looks like @RepGosar #DACA ð¤
REP. PAUL GOSAR SIGNED THE @RepDeSantis letter !! 
SAD !â¦ https://t.co/lTFo5yfkzN",0.0
705,986633772962648064,oldbob_kelly,2018-04-18 15:53:16,0,,0,"So, an ""eight year old"" president receives advice from an ""eight year old"" TV pundit.  Hmmm.  Can this go well? ð¤â¦ https://t.co/LBF66aP6zH",0.0
706,986633598894854145,theterrydon,2018-04-18 15:52:35,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
707,986633380845510657,LeftyBotty,2018-04-18 15:51:43,0,,1,"RT @fh_saoirse: .@realDonaldTrump .@theresa_may  #trump #TheresaMay #politics #integrity #Windrush #WindrushGeneration #DACA

Hey, #Americaâ¦",2.0
708,986633333613453319,cristiane717,2018-04-18 15:51:32,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
709,986633256698183681,fh_saoirse,2018-04-18 15:51:13,0,,1,".@realDonaldTrump .@theresa_may  #trump #TheresaMay #politics #integrity #Windrush #WindrushGeneration #DACA

Hey,â¦ https://t.co/v7MQnjQNok",2.0
710,986633238008365061,mendes_justin,2018-04-18 15:51:09,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
711,986633227753340928,1pamcake1,2018-04-18 15:51:06,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
712,986633208514142208,TheThinkTanker,2018-04-18 15:51:02,0,,0,"""#Dreamers should deport themselves now that they know it's illegal!"" scream children of colonizers who used genociâ¦ https://t.co/4PeUCeG719",-7.0
713,986633023851413505,Jmizner12,2018-04-18 15:50:18,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
714,986632797736656898,DocJuneau,2018-04-18 15:49:24,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
715,986632716090298369,MarshaMarshaKy,2018-04-18 15:49:04,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
716,986632574981328896,Renegadetrek,2018-04-18 15:48:31,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
717,986632445414928385,Loristalcup1,2018-04-18 15:48:00,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
718,986632158541426688,roblord61,2018-04-18 15:46:51,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
719,986632105059803137,Shadowz001,2018-04-18 15:46:39,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
720,986632103700893696,bhayes2016,2018-04-18 15:46:38,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
721,986631699596546048,TheToddSchulte,2018-04-18 15:45:02,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
722,986631407157043200,MountainRancher,2018-04-18 15:43:52,0,,32,RT @veteranhank: . @SenSchumer @NancyPelosi @SenateMajLdr @SpeakerRyan this is why we need to end unConstitutional #DACA #EndDACA and we neâ¦,0.0
723,986631383480233985,arvetter,2018-04-18 15:43:47,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
724,986631318321721345,SomalianFacts,2018-04-18 15:43:31,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
725,986631297681559553,AlaskaBabe1225,2018-04-18 15:43:26,3,,1,Democrats always try to change the laws in hopes of expanding their voting base.  It's pretty much the only legislaâ¦ https://t.co/ZACbXghjWh,3.0
726,986631283500617728,FedUpwDemsLIES,2018-04-18 15:43:23,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
727,986631267780382720,congresstalks,2018-04-18 15:43:19,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
728,986631265192480770,SomalianFacts,2018-04-18 15:43:19,0,,5,RT @FWD_us: Itâs been more than 7 months since #DACA was repealed. Thankful that @RepJeffDenham &amp; @RepPeteAguilar are leading a bipartisanâ¦,4.0
729,986631264148033536,RepDavidValadao,2018-04-18 15:43:18,45,,28,"Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democratsâ¦ https://t.co/RJdWK2jsJP",-1.0
730,986631090529021953,bluepillsheep,2018-04-18 15:42:37,0,,6,"RT @bluepillsheep: The streets have become cesspools in cities like San Francisco, California #Democrats who put illegals ahead of #Americaâ¦",2.0
731,986631040717516801,WinstonWellsIC,2018-04-18 15:42:25,0,,0,Dear @RepLaHood I'll try to watch this evening. Anything about #DACA? #DREAMers? #RepresentationMatters https://t.co/RoiVrbSzJg,2.0
732,986630734059376640,lauradfrancis,2018-04-18 15:41:12,3,,0,"Backers were clear they want permanent legal status, not just a #DACA extension. Also, how many dreamers (as opposeâ¦ https://t.co/1h1eK3XiOO",3.0
733,986630231405547520,MrInaccessible,2018-04-18 15:39:12,0,,23,"RT @HispanicCaucus: Dear @SpeakerRyan,
 
Itâs time to force our colleagues to wake up and smell the coffee on #DACA.
 
Let's bring the bipaâ¦",2.0
734,986630046948478978,Tpagrl7,2018-04-18 15:38:28,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
735,986630000001601536,Camaro2girl,2018-04-18 15:38:17,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
736,986629805117341696,Couponb11B,2018-04-18 15:37:30,0,,0,Mid term elections are the most important in decades! Go out and vote! #DACA,2.0
737,986629780597624832,MrInaccessible,2018-04-18 15:37:25,0,,0,Remember #DACA and the #DreamAct? ð¤£ðð¤£,0.0
738,986629608408690689,imthatholly,2018-04-18 15:36:43,0,,9,"RT @RepCarbajal: Despite overwhelming support from both parties for a #DACA solution, @SpeakerRyan has not allowed a vote to protect DACA râ¦",4.0
739,986629494420201472,crashovalle,2018-04-18 15:36:16,0,,4,"RT @HispanicCaucus: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to sâ¦",5.0
740,986629125094952960,congresstalks,2018-04-18 15:34:48,0,,9,"RT @RepCarbajal: Despite overwhelming support from both parties for a #DACA solution, @SpeakerRyan has not allowed a vote to protect DACA râ¦",4.0
741,986629122721026049,RepCarbajal,2018-04-18 15:34:48,18,,9,"Despite overwhelming support from both parties for a #DACA solution, @SpeakerRyan has not allowed a vote to protectâ¦ https://t.co/VuTgC0HxxL",3.0
742,986629008753381376,CMeilink,2018-04-18 15:34:21,0,,5,RT @FrankPallone: Itâs time for the House to step up and do our jobs by debating a bipartisan #DACA solution. Thatâs why Iâm supporting a bâ¦,2.0
743,986629006236770305,dldsolo_duncan,2018-04-18 15:34:20,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
744,986628825143488513,shortgirlme,2018-04-18 15:33:37,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
745,986628813621784576,vlog_zone,2018-04-18 15:33:34,0,,6,"RT @Wing_It_Gamers: Are you for or against sanctuary cities 
#BarbaraBush #MAGA #BlueWave2018 #RedWaveRising #AmericaFirst #Godblessamericaâ¦",0.0
746,986628691982766081,abigel_angel,2018-04-18 15:33:05,0,,6,"RT @Wing_It_Gamers: Are you for or against sanctuary cities 
#BarbaraBush #MAGA #BlueWave2018 #RedWaveRising #AmericaFirst #Godblessamericaâ¦",0.0
747,986628598730838017,Joe_A_Mac,2018-04-18 15:32:43,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
748,986628530346909696,D_TrumpMAGA20,2018-04-18 15:32:26,0,,6,"RT @Wing_It_Gamers: Are you for or against sanctuary cities 
#BarbaraBush #MAGA #BlueWave2018 #RedWaveRising #AmericaFirst #Godblessamericaâ¦",0.0
749,986628469453926400,realhotmami32,2018-04-18 15:32:12,0,,6,"RT @Wing_It_Gamers: Are you for or against sanctuary cities 
#BarbaraBush #MAGA #BlueWave2018 #RedWaveRising #AmericaFirst #Godblessamericaâ¦",0.0
750,986628389510533125,4RealHarleyQuin,2018-04-18 15:31:53,0,,6,"RT @Wing_It_Gamers: Are you for or against sanctuary cities 
#BarbaraBush #MAGA #BlueWave2018 #RedWaveRising #AmericaFirst #Godblessamericaâ¦",0.0
751,986628371537739776,drdonna212,2018-04-18 15:31:49,4,,1,"@TeaPainUSA He's a liar! I live in California. We support sanctuary cities, #DACA AND Jerry Brown.",-1.0
752,986628314310770688,cav2medic27,2018-04-18 15:31:35,0,,6,"RT @Wing_It_Gamers: Are you for or against sanctuary cities 
#BarbaraBush #MAGA #BlueWave2018 #RedWaveRising #AmericaFirst #Godblessamericaâ¦",0.0
753,986628162250559491,UnidosUSAF,2018-04-18 15:30:59,0,,0,"""A bipartisan group of House members say they will force votes on several key immigration bills, including one to pâ¦ https://t.co/jkeNVkfLZc",0.0
754,986628127387418624,Wing_It_Gamers,2018-04-18 15:30:50,8,,6,"Are you for or against sanctuary cities 
#BarbaraBush #MAGA #BlueWave2018 #RedWaveRising #AmericaFirstâ¦ https://t.co/varUwUNPLU",0.0
755,986628084228132865,LaurusT001,2018-04-18 15:30:40,0,,11,RT @FWD_us: LIVE: @RepPeteAguilar @RepJeffDenham @HurdOnTheHill holding a press conference to discuss the bipartisan âqueen-of-the-hillâ ruâ¦,0.0
756,986627841222524928,boatdood,2018-04-18 15:29:42,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
757,986627806187499520,10thCrusader,2018-04-18 15:29:34,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
758,986627614386343936,Andreia_Barcel,2018-04-18 15:28:48,1,,1,"I hope everyone will be allowed to live where they want, without fearing deportation or unfair treatment. #DACA #Immigration",-3.0
759,986627590529191937,DixieLeeMusic,2018-04-18 15:28:42,0,,7,"RT @bluepillsheep: Like Rats Abandoning A Sinking Ship Another #DOJ #Hillary Lover Jumps Overboard

READ OUR STORY HERE https://t.co/DgD7dYâ¦",2.0
760,986627572082642944,oppagenda,2018-04-18 15:28:38,0,,322,RT @DefineAmerican: Dr. Sam Bello (@itsjeaninemason) on #GreysAnatomy has #DACA. But even this doesnât make a meeting with @ICEgov any easiâ¦,0.0
761,986627184356868096,marlonoreilly,2018-04-18 15:27:06,0,,0,Hmmm: funny thing. Remove the #Democrat controlled State of Chicago &amp; only 4 others (out of 51) &amp; #America has a 18â¦ https://t.co/cmAeoyCymR,4.0
762,986627104673550336,Waterbender1987,2018-04-18 15:26:47,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
763,986627040026689536,shred400,2018-04-18 15:26:31,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
764,986626827350355968,path1124,2018-04-18 15:25:40,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
765,986626274562117635,PLisaj,2018-04-18 15:23:29,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
766,986626223387365376,allenorresq,2018-04-18 15:23:16,0,,5,RT @FWD_us: Itâs been more than 7 months since #DACA was repealed. Thankful that @RepJeffDenham &amp; @RepPeteAguilar are leading a bipartisanâ¦,4.0
767,986626136229777413,theJenMartin,2018-04-18 15:22:56,0,,12,RT @HurdOnTheHill: Now is the time to vote to secure our border and provide a permanent legislative fix for #DACA recipients. Learn more abâ¦,2.0
768,986625952594743296,debdew2,2018-04-18 15:22:12,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
769,986625712055439361,whatyasay_al,2018-04-18 15:21:15,0,,0,@RepMikeCoffman Finding the solution for #DACA should have happened long ago. Election coming fast.,1.0
770,986625704317128705,gipper40Rick,2018-04-18 15:21:13,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
771,986625682355752961,Scottdigsrelics,2018-04-18 15:21:07,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
772,986625345267945472,ImpeachNow_45,2018-04-18 15:19:47,0,,0,"""Eric Greitens"" ""Manafort and Gates"" ""Ted Cruz"" ""Scott Peterson"" #FloralCelebs #fact #factsâ¦ https://t.co/CQmCx1lSl0",0.0
773,986625198731481088,poderdeunionUP,2018-04-18 15:19:12,0,,6,RT @PresenteOrg: Tell @marcorubio to protect Juan from deportation! This #DACA eligible youth w/ #Downsyndrome has been detained by @ICEgovâ¦,-3.0
774,986624942665093122,WCallandrillo,2018-04-18 15:18:11,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
775,986624872007823360,Whisky_Hill,2018-04-18 15:17:54,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
776,986624781977112576,TheRealJeepin2k,2018-04-18 15:17:33,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
