,ID,User,Created At,GEO,Fav Count,RE Count,Text,pscore
295,9.38865e+17,,12/7/2017 15:18,,1,3,As per ur opinion Which party will make gov. In # GujaratElection2017 # BJP # Congress # Chaupal # Election2017 # ElectionWithTimes # CongressInsultsGujarat # BJP4Gujarat # CongressPresident Please vote and ReTwitt,1.0
296,9.38865e+17,,12/7/2017 15:16,,5,9,Why the heck do I need to call my Members of # Congress? They are all # Democrats. Answer-> http://bit.ly/iv-dems # Indivisible # resist,0.0
297,9.38865e+17,,12/7/2017 15:15,,2,0,"There is something seriously wrong with # Congress, the # FBI, # DOJ, and current Democratic ""leadership"" in the House and Senate. Time to # DrainTheDCswamp",-1.0
298,9.38864e+17,,12/7/2017 15:15,,0,0,"She adds poonnawala is the Only person, contest from Congress ticket and vote for BJP # Congress https://twitter.com/GuruJiPolitical/status/938838068886249472 â¦",0.0
299,9.38864e+17,,12/7/2017 15:15,,0,0,Don't testify before # Congress unless you are protected. One of many instances of mysterious deaths. # homicidehttps://twitter.com/MuckRock/status/938502058931564545 â¦,-1.0
300,9.38864e+17,,12/7/2017 15:14,,0,0,"NO WAY @ RepJohnConyers SON should be considered 4 disgraced spot! Fathers teach sons how 2 treat WOMEN! SON already abuses! Sure # JohnConyers wants to pass the HUGE $ bribing lobbyists; nvm # HuntingGround 4 # SexualPredators # DEMS have made our # Congress, on to HIS prodigy! NO https://twitter.com/larryelder/status/938616055731064832 â¦",-11.0
301,9.38864e+17,,12/7/2017 15:11,,0,0,"Family: Woman, Girl (âºRT Emote) http://www.fastemoji.com/5087 # U+1F469 # cosset # adjoining # earthling # former # despot # boy # people # nearby # conceitedperson # abbreviation # makeover # smack # yachtsman/woman # congress # seed # massage # stout # VIP # tickle # virile",2.0
302,9.38864e+17,,12/7/2017 15:11,,0,0,When will # Republicans stop making excuses for this ape they voted into office. # trump # jerusalem # trump # jew # republicans # democrats # congress # israel # palestine # peace # war # politics # cnn # fox # love # me # seanhannity,2.0
303,9.38863e+17,,12/7/2017 15:10,,0,0,# Trump isn't capable of managing a fucking # McDonalds. # Republicans gave him the country. # jerusalem # trump # jew # republicans # democrats # congress # israel # palestine # peace # war # politics # cnn # fox # love # me # Hannity,0.0
304,9.38863e+17,,12/7/2017 15:10,,0,0,YOUR NOT Worthy of The PEOPLEs HOUSE # America @farenthold # Pervert # SexualPredator # WOMEN # SexualHarassement TIME for # GOP @ SpeakerRyan to CLEAN UP # CONGRESS Should B ZERO TOLERANCE 4 This Behavior! USING # TAX $ 4 this SHOULD B A CRIME,0.0
305,9.38863e+17,,12/7/2017 15:09,,3,1,"# RememberPearlHarbor With confidence in our armed forces, unbounding determination of our people, we will gain the inevitable triumphâso help us G-d. I ask that # Congress declare that since the unprovoked & dastardly attack on 12/7/41, a state of war has existed Art I/Sec 8/C11",3.0
306,9.38863e+17,,12/7/2017 15:07,,2,0,Un-Franken-believable. . . . # saenzsigns # laughs # funny # fun # lol # joke # meme # followforfollow # likeforlike # instagram # instagood # ha # funny # funnypics # funnymemes # dank # dankmemes # alfranken # senate # congress # trump # harveyweinstein http://ift.tt/2nG5Xas pic.twitter.com/9FNkmKP9me,20.0
307,9.38862e+17,,12/7/2017 15:06,,0,0,"Now that they done bullied Franken to resign, when are they going to demand the resignations of @farenthold and trump?!! # Congress # SenateDems",-4.0
308,9.38862e+17,,12/7/2017 15:05,,0,0,The Demise of Net Neutrality Will Harm Innovation in America - MIT Technology Review http://ow.ly/t6ji30h54xd # NetNeutrality # Net # Internet # Politics # Congress # Government # Technology,-1.0
309,9.38861e+17,,12/7/2017 15:02,,0,0,# During his eight # years in # Congress # Mr.Franken spoke out often about concerns that # consumers were risking their security and # privacy by using certain electronic deviceshttp://bit.ly/2AZaDh2,1.0
310,9.38861e+17,,12/7/2017 15:01,,0,0,"@ washingtonpost It's inspiring that # SenAlFranken understood # Minnesota needed better representation, but # OrangeMess # RoyMoore # Congress members this is a major dis-connect. They R full criminal # Predators who must step down. NOW. # MeToo",2.0
311,9.38861e+17,,12/7/2017 15:01,,0,0,Our congress is bought and paid for by the NRA and other special interest groups- both parties need a boot in the ass # congress,-3.0
312,9.38861e+17,,12/7/2017 15:00,,1,0,"During this season of giving, use your voice as a gift to Americaâs babies & toddlers. Email your Members of # Congress & demand that they vote NO on # taxreform: http://bit.ly/2zK3WQ4 pic.twitter.com/oavtvneUCf",0.0
313,9.38861e+17,,12/7/2017 14:59,,0,0,Just elect women from now on. Play it safe. # Congress # MeToohttps://twitter.com/mikehtrujillo/status/938815136571129856 â¦,1.0
314,9.3886e+17,,12/7/2017 14:59,,0,0,# Congress à¤à¤¾ à¤¦à¥à¤¹à¤°à¤¾ à¤¸à¤¾à¤®à¥à¤ªà¥à¤°à¤¦à¤¾à¤¯à¤¿à¤ à¤à¤°à¤¿à¤¤à¥à¤° à¤à¤à¤¾à¤à¤° à¤¶à¤¿à¤µà¤­à¤à¥à¤¤ # RahulGandhi à¤à¥ à¤®à¥à¤¸à¥à¤²à¤¿à¤®à¥ à¤¸à¥ à¤à¤¾à¤à¤à¥à¤°à¥à¤¸à¤à¥ à¤µà¥à¤à¤à¤° à¤à¤¹à¤®à¤¦ à¤à¥ CMà¤¬à¤¨à¤¾à¤¨à¥ à¤à¥à¤à¤ªà¥à¤² @ ANI # RSS # BJPpic.twitter.com/Vzie7kGfRv,0.0
315,9.3886e+17,,12/7/2017 14:58,,0,0,# congress # Culture @ vijithomasak @OfficeOfRG sarker Kush to hua hai. #2014 ke baad.https://twitter.com/Chhabiy/status/938832086261047301 â¦,0.0
316,9.3886e+17,,12/7/2017 14:57,,0,0,"Help # DREAMers Organizing Call CLICK http://pda.nationbuilder.com/justice_for_dreamers_call â¦ Call # Congress and tell your Senators and Representative to ""vote no on any omnibus bill that doesn't include a Clean Dream Act."" Dial the US Capitol switchboard at (202) 224-3121 @ SenSanders @ MMFlint @ pdamerica",4.0
317,9.3886e+17,,12/7/2017 14:56,,0,0,"Help # DREAMers Organizing Call CLICK http://pda.nationbuilder.com/justice_for_dreamers_call â¦ Call # Congress and tell your Senators and Representative to ""vote no on any omnibus bill that doesn't include a Clean Dream Act."" Dial the US Capitol switchboard at (202) 224-3121",4.0
318,9.38859e+17,,12/7/2017 14:55,,0,0,"Help # DREAMers Organizing Call CLICK http://pda.nationbuilder.com/justice_for_dreamers_call â¦ Call # Congress and tell your Senators and Representative to ""vote no on any omnibus bill that doesn't include a Clean Dream Act."" Dial the US Capitol switchboard at (202) 224-3121",4.0
319,9.38859e+17,,12/7/2017 14:54,,0,0,If # Dems want to assume mantle of # MoralAuthority over # GOP on # SexualMisconduct lets see Secret List # Congress # Payoffs @ sullivanradio,1.0
320,9.38859e+17,,12/7/2017 14:54,,0,0,"Help # DREAMers Organizing Call CLICK http://pda.nationbuilder.com/justice_for_dreamers_call â¦ Call # Congress and tell your Senators and Representative to ""vote no on any omnibus bill that doesn't include a Clean Dream Act."" Dial the US Capitol switchboard at (202) 224-3121",4.0
321,9.38859e+17,,12/7/2017 14:53,,5,5,"Please, # Congress, # FixTheCliffpic.twitter.com/4CLEvJOQId",1.0
322,9.38859e+17,,12/7/2017 14:52,,0,0,"Amidst the multiple allegations of sexual misconduct, Sen. @ alfranken has resigned. This marks the second Democratic member of # Congress to step down. # NowThis # Politics http://bit.ly/2nGSr6A",-5.0
323,9.38858e+17,,12/7/2017 14:51,,0,0,"Once America gets a # Congress that will hold our president accountable, we can start restoring America. https://twitter.com/Evan_McMullin/status/938817047559065600 â¦",1.0
324,9.38858e+17,,12/7/2017 14:50,,0,0,Indian medias are loudly proclaiming âgame overâ for # Congress in # Gujarat because of the former Indian National Congress member Mani Shankar # Aiyar's comment on # NaMo as âneechâ.,0.0
325,9.38858e+17,,12/7/2017 14:50,,0,0,# BJP are twisting the # NeechAadmi word by # ManiShankarAiyar for political gain? # NeechPolitics # NeechRemark # Congress # RahulGandhi # NarendraModi # neech,2.0
326,9.38858e+17,,12/7/2017 14:49,,0,0,"Trump has squandered Americaâs moral authority across the globe, writes @ BillGalston https://www.wsj.com/articles/the-world-has-taken-trumps-measure-1512519571 â¦ via @ WSJOpinion Pay attention # congress. You own it too.",-2.0
327,9.38858e+17,,12/7/2017 14:48,,0,0,""" # NorthKorea has missiles & # nukes. An # American # War doctrine is critical. http://committedconservative.com/2017/04/13/american-war-doctrine/ â¦ # Trump # tcot # Congress # GOP # Dems # USMC # TrumpKorea # SouthKorea """,-4.0
328,9.38857e+17,,12/7/2017 14:46,,0,0,Calling for a really big broom to clean the House. # Congress # perps # USA @ CNN @ washingtonpost @ mikehtrujillohttps://twitter.com/mikehtrujillo/status/938815136571129856 â¦,3.0
329,9.38857e+17,,12/7/2017 14:46,,0,1,Voting in schools should be stopped! It is an unnecessary risk to occur. Unfortunately it takes something so devastating to make people realize how dangerous it is. # Congress needs to make a change! http://www.mcall.com/news/local/mc-nws-nazareth-area-election-day-lockdown-butz-elementary-20171117-story.html â¦,-7.0
330,9.38857e+17,,12/7/2017 14:45,,0,0,# RoyMoore # Alabama # MAGA # GOP # Pedophile # Congress @ funder @ JoyAnnReid @ maddow @ MSNBC # MeToo # SilenceBreakers @ AshleyJuddhttps://twitter.com/Mikel_Jollett/status/938834212324483072 â¦,0.0
331,9.38857e+17,,12/7/2017 14:44,,0,0,"When you have a mentally unbalanced US president, you create imbalance in the world. All of # congress is culpable. Call your reps, before the next ""diversion"" is even more of a crisis. https://twitter.com/CNN/status/938854417784344576 â¦",-3.0
332,9.38856e+17,,12/7/2017 14:42,,2,3,# UnsealTheDeals # DrainTheSwamp # FBI # Congress # FireMuellerhttps://twitter.com/TomFitton/status/938780543528898560 â¦,0.0
333,9.38856e+17,,12/7/2017 14:42,,46,4,"You were a huge threat to the @ GOP and your party buckled. # Congress is full of cowards. What you did today shows the depth of your conviction for the betterment of America. As you said yourself, you will continue to advocate & speak about issues you believe in.",-1.0
334,9.38856e+17,,12/7/2017 14:40,,0,0,Italian man 'poisoned family members after joining cult' http://www.bbc.co.uk/news/world-europe-42272932 â¦ # GOP # CONGRESS done the same!,-2.0
335,9.38856e+17,,12/7/2017 14:40,,0,0,Vancouver teen thanks Good Samaritan after 'hate motivated'... - http://tinyurl.com/yaet24yb # trump # putin # russia # investigation # transgender # gays # congress # wapo # latimes # nytimes # thehill # nyc # miami # mexico # hawaii # japan # india # france # parisaccord # unitedkingdom # crickpic.twitter.com/JULjJJkvnA,4.0
336,9.38856e+17,,12/7/2017 14:39,,0,0,@ RepErikPaulsen @ RepTomEmmer @ RepJasonLewis FIGURE OUT HOW 2 KILL THIS BAD TAX BILL NOW. OR YOU R TOAST. # congress @ senategop @ HouseGOP,-6.0
337,9.38856e+17,,12/7/2017 14:39,,0,0,No compromises! Just get it done # Congress JUST as @ POTUS says!,-1.0
338,9.38856e+17,,12/7/2017 14:39,,0,0,Democrats begin to clean house of sexual harassers while Republicans embrace them http://dlvr.it/Q4sMZm # AZBlueMeanie # Congress | Blog for Arizona # p2,3.0
339,9.38855e+17,,12/7/2017 14:39,,2,1,"His # Congress isn't gonna like the Senate markup and $300 bol blunder. The Senate satisfying every holdout isn't gonna make his hard block of 28 to 32 holdout hardass Congressmen. No, no, no they're different. Tick Tock # TaxScamBillhttps://twitter.com/StopTheSpeaker/status/938778358963425281 â¦",-3.0
340,9.38855e+17,,12/7/2017 14:37,,1,0,"I hear your cynicismâwhat with Conyers, Menendez, et alâbut I and so many other first time candidates across America are running to redefine our party. Optimism inspires so much better than cynicism! # LevelUp # congress",4.0
341,9.38855e+17,,12/7/2017 14:37,,0,0,"# AlFranken, accused harasser of women, is on his way out. # RoyMoore, accused child molester, is on his way in. In # Congress, this is known as the Circle of Life.",-4.0
342,9.38855e+17,,12/7/2017 14:37,,1,0,# NeechAadmi # CongNeechPolitics # Congress Example of Hypocrisy!,0.0
343,9.38855e+17,,12/7/2017 14:36,,0,0,# Congress? https://twitter.com/mmpadellan/status/938588220597657600 â¦,0.0
344,9.38855e+17,,12/7/2017 14:35,,0,0,"On one side, you have law enforcement, the vast majority of New Yorkers, and common sense. On the other, # NY's Republican Members of # Congress doing the # NRA's bidding. http://nyti.ms/2jp2msV Cc: @ RepJohnFaso @ leezeldin @ RepJohnKatko",0.0
345,9.38854e+17,,12/7/2017 14:35,,6,7,# SmartDissent is a Database tracking actions of # Trump & # Congress sorted by topic. See our # Environment page: http://smartdissent.com/tags/environment â¦ # ClimateChange # GlobalWarming # ScottPruitt # EPA # EnvironmentalHealth # OurFuture # ClimateActionpic.twitter.com/X1szbkoYER,0.0
346,9.38854e+17,,12/7/2017 14:35,,0,0,# AlFranken # Congress # MeToo # alternativefactshttps://twitter.com/SenFranken/status/938835626471952386 â¦,0.0
347,9.38854e+17,,12/7/2017 14:34,,0,0,# congress Kill that damn Tax bill. Or you are out of office for incompetence. @ senategop @ housegop,-7.0
348,9.38854e+17,,12/7/2017 14:34,,2,1,"# GOP will NEVER clean own house; will ALWAYS stay in gutter playing dirty bc # GOPComplicit. Want MORE power, MORE. # Democracy is NOT Spectator Sport. For the sake of # America, # WeThePeople MUST # ReclaimOurCountry, clean # Congress. # GOTV # MidtermsMatter # Vote2018 # BlueWavehttps://twitter.com/davidaxelrod/status/938771695753728000 â¦",3.0
349,9.38854e+17,,12/7/2017 14:34,,1,5,# CONGRESS When you think of how to vote on the Extension of the 2010 # Caregiver # Veterans Stipend please remember this.pic.twitter.com/FH0NvcIbdG,1.0
350,9.38854e+17,,12/7/2017 14:33,,1,0,"# Aiyar suspension after 8 hours for # NeechAadmi is of course an eyewash.The # suspension is with a wink in view of huge OBC,SC &ST # vote bank. After Gujarat Mani will be made Gen Secy of # Congress. Its called # DirtyPolitics & # politicsOfBenefit ,if so.pic.twitter.com/PYnq7CHN4q",1.0
351,9.38854e+17,,12/7/2017 14:33,,1,0,"# ManiShankarAiyar will be back in # Congress within next 2 month. # suspension is big # Drama just to eye wash. looking at # past statement by # Ayiar, it looks like # INC going to have less seats than 2012. # GujaratElection2017",3.0
352,9.38854e+17,,12/7/2017 14:32,,0,0,What is # Congress reading? Read the @ washingtonpost article.https://www.washingtonpost.com/entertainment/books/a-former-congressman-asked-his-old-colleagues-for-book-suggestions-heres-their-list/2017/12/05/ef558012-d929-11e7-a841-2066faf731ef_story.html?utm_term=.905a602d9113 â¦,0.0
353,9.38854e+17,,12/7/2017 14:32,,0,0,'I have this thing called autism': A boyâs eloquent message... - http://tinyurl.com/ycy4x8om # potus # scotus # cake # wapo # media # fakenews # golf # nfl # nba # tennis # futbol # soccer # worldcup # olympics # sk # bromance # trumpputin # movies # film # congress # antifa # whitesupremacy # sf #pic.twitter.com/aBfekRNr03,0.0
354,9.38854e+17,,12/7/2017 14:32,,6,3,# Congress should shut it down. They have the constitutional authority to impeach any elected or appointed official for violations of law. The list of such is long when it comes to Mueller. Abuse of Power among the most serious of them.,-4.0
355,9.38853e+17,,12/7/2017 14:31,,0,0,Thousands Rally 2 Demand # Congress Protect # DACA # Immigration Programs! # SaveDACA # NoHumanIsIllegal # # DreamAct https://www.democracynow.org/2017/12/7/headlines/thousands_rally_to_demand_congress_protect_immigration_programs â¦ via @ democracynow,0.0
356,9.38853e+17,,12/7/2017 14:30,,0,0,Sooo..Who are these other # Senators or # REPRESENATIVES who are # SexualPredators # SexualAssualt using # TaxPayers to pay off settlements?? Are they still within # Congress OTHERWISE...they are Roaming the halls of Congress ? Thier is already a # ChildRapist in Oval! # Media,0.0
